LAMMPS coordinates for single octadecyl chain on a CdS slab
14658	atoms
9018	bonds
7216	angles
5415	dihedrals

6	atom types
1	bond types
1	angle types
1	dihedral types

-5.0 80.0	xlo xhi
-60.0 60.0	ylo yhi
-5.0 80.0	zlo zhi

Masses

1 15.034
2 14.027
3 112.411
4 32.065
5 15.034
6 14.027

Atoms

1	1	2	24.72000	0.00000	27.00000
2	1	2	23.64795	1.08487	27.05786
3	1	2	24.27275	2.48227	26.98079
4	1	2	23.19720	3.57413	27.03997
5	1	2	23.83239	4.96700	26.96376
6	1	2	22.76966	6.07135	27.02473
7	1	2	23.42601	7.45460	26.95026
8	1	2	22.38436	8.57833	27.01404
9	1	2	23.07020	9.94770	26.94186
10	1	2	22.05481	11.09470	27.00879
11	1	2	22.77270	12.44804	26.93936
12	1	2	21.78415	13.61770	27.00964
13	1	2	22.53097	14.95572	26.94233
14	1	2	21.56454	16.14335	27.01509
15	1	2	22.33187	17.46987	26.94950
16	1	2	21.37955	18.66862	27.02385
17	1	2	22.15780	19.98831	26.95893
18	1	1	21.21848	21.18818	27.03344
19   2      3       0.00000 -1.56000 0.00000
20   2      4       0.00000 -1.56000 2.52990
21   2      3       -2.06073 -2.74977 3.37500
22   2      4       -2.06073 -2.74977 -0.84510
23   2      3       -2.06073 -5.12930 0.00000
24   2      4       -2.06073 -5.12930 2.52990
25   2      3       0.00000 -6.31907 3.37500
26   2      4       0.00000 -6.31907 -0.84510
27   2      3       0.00000 -8.69848 0.00000
28   2      4       0.00000 -8.69848 2.52990
29   2      3       -2.06073 -9.88825 3.37500
30   2      4       -2.06073 -9.88825 -0.84510
31   2      3       -2.06073 -12.26778 0.00000
32   2      4       -2.06073 -12.26778 2.52990
33   2      3       0.00000 -13.45755 3.37500
34   2      4       0.00000 -13.45755 -0.84510
35   2      3       0.00000 -1.56000 6.75000
36   2      4       0.00000 -1.56000 9.27990
37   2      3       -2.06073 -2.74977 10.12500
38   2      4       -2.06073 -2.74977 5.90490
39   2      3       -2.06073 -5.12930 6.75000
40   2      4       -2.06073 -5.12930 9.27990
41   2      3       0.00000 -6.31907 10.12500
42   2      4       0.00000 -6.31907 5.90490
43   2      3       0.00000 -8.69848 6.75000
44   2      4       0.00000 -8.69848 9.27990
45   2      3       -2.06073 -9.88825 10.12500
46   2      4       -2.06073 -9.88825 5.90490
47   2      3       -2.06073 -12.26778 6.75000
48   2      4       -2.06073 -12.26778 9.27990
49   2      3       0.00000 -13.45755 10.12500
50   2      4       0.00000 -13.45755 5.90490
51   2      3       0.00000 -1.56000 13.50000
52   2      4       0.00000 -1.56000 16.02990
53   2      3       -2.06073 -2.74977 16.87500
54   2      4       -2.06073 -2.74977 12.65490
55   2      3       -2.06073 -5.12930 13.50000
56   2      4       -2.06073 -5.12930 16.02990
57   2      3       0.00000 -6.31907 16.87500
58   2      4       0.00000 -6.31907 12.65490
59   2      3       0.00000 -8.69848 13.50000
60   2      4       0.00000 -8.69848 16.02990
61   2      3       -2.06073 -9.88825 16.87500
62   2      4       -2.06073 -9.88825 12.65490
63   2      3       -2.06073 -12.26778 13.50000
64   2      4       -2.06073 -12.26778 16.02990
65   2      3       0.00000 -13.45755 16.87500
66   2      4       0.00000 -13.45755 12.65490
67   2      3       0.00000 -1.56000 20.25000
68   2      4       0.00000 -1.56000 22.77990
69   2      3       -2.06073 -2.74977 23.62500
70   2      4       -2.06073 -2.74977 19.40490
71   2      3       -2.06073 -5.12930 20.25000
72   2      4       -2.06073 -5.12930 22.77990
73   2      3       0.00000 -6.31907 23.62500
74   2      4       0.00000 -6.31907 19.40490
75   2      3       0.00000 -8.69848 20.25000
76   2      4       0.00000 -8.69848 22.77990
77   2      3       -2.06073 -9.88825 23.62500
78   2      4       -2.06073 -9.88825 19.40490
79   2      3       -2.06073 -12.26778 20.25000
80   2      4       -2.06073 -12.26778 22.77990
81   2      3       0.00000 -13.45755 23.62500
82   2      4       0.00000 -13.45755 19.40490
83   2      3       0.00000 -1.56000 27.00000
84   2      4       0.00000 -1.56000 29.52990
85   2      3       -2.06073 -2.74977 30.37500
86   2      4       -2.06073 -2.74977 26.15490
87   2      3       -2.06073 -5.12930 27.00000
88   2      4       -2.06073 -5.12930 29.52990
89   2      3       0.00000 -6.31907 30.37500
90   2      4       0.00000 -6.31907 26.15490
91   2      3       0.00000 -8.69848 27.00000
92   2      4       0.00000 -8.69848 29.52990
93   2      3       -2.06073 -9.88825 30.37500
94   2      4       -2.06073 -9.88825 26.15490
95   2      3       -2.06073 -12.26778 27.00000
96   2      4       -2.06073 -12.26778 29.52990
97   2      3       0.00000 -13.45755 30.37500
98   2      4       0.00000 -13.45755 26.15490
99   2      3       0.00000 -1.56000 33.75000
100   2      4       0.00000 -1.56000 36.27990
101   2      3       -2.06073 -2.74977 37.12500
102   2      4       -2.06073 -2.74977 32.90490
103   2      3       -2.06073 -5.12930 33.75000
104   2      4       -2.06073 -5.12930 36.27990
105   2      3       0.00000 -6.31907 37.12500
106   2      4       0.00000 -6.31907 32.90490
107   2      3       0.00000 -8.69848 33.75000
108   2      4       0.00000 -8.69848 36.27990
109   2      3       -2.06073 -9.88825 37.12500
110   2      4       -2.06073 -9.88825 32.90490
111   2      3       -2.06073 -12.26778 33.75000
112   2      4       -2.06073 -12.26778 36.27990
113   2      3       0.00000 -13.45755 37.12500
114   2      4       0.00000 -13.45755 32.90490
115   2      3       0.00000 -1.56000 40.50000
116   2      4       0.00000 -1.56000 43.02990
117   2      3       -2.06073 -2.74977 43.87500
118   2      4       -2.06073 -2.74977 39.65490
119   2      3       -2.06073 -5.12930 40.50000
120   2      4       -2.06073 -5.12930 43.02990
121   2      3       0.00000 -6.31907 43.87500
122   2      4       0.00000 -6.31907 39.65490
123   2      3       0.00000 -8.69848 40.50000
124   2      4       0.00000 -8.69848 43.02990
125   2      3       -2.06073 -9.88825 43.87500
126   2      4       -2.06073 -9.88825 39.65490
127   2      3       -2.06073 -12.26778 40.50000
128   2      4       -2.06073 -12.26778 43.02990
129   2      3       0.00000 -13.45755 43.87500
130   2      4       0.00000 -13.45755 39.65490
131   2      3       0.00000 -1.56000 47.25000
132   2      4       0.00000 -1.56000 49.77990
133   2      3       -2.06073 -2.74977 50.62500
134   2      4       -2.06073 -2.74977 46.40490
135   2      3       -2.06073 -5.12930 47.25000
136   2      4       -2.06073 -5.12930 49.77990
137   2      3       0.00000 -6.31907 50.62500
138   2      4       0.00000 -6.31907 46.40490
139   2      3       0.00000 -8.69848 47.25000
140   2      4       0.00000 -8.69848 49.77990
141   2      3       -2.06073 -9.88825 50.62500
142   2      4       -2.06073 -9.88825 46.40490
143   2      3       -2.06073 -12.26778 47.25000
144   2      4       -2.06073 -12.26778 49.77990
145   2      3       0.00000 -13.45755 50.62500
146   2      4       0.00000 -13.45755 46.40490
147   2      3       0.00000 -1.56000 54.00000
148   2      4       0.00000 -1.56000 56.52990
149   2      3       -2.06073 -2.74977 57.37500
150   2      4       -2.06073 -2.74977 53.15490
151   2      3       -2.06073 -5.12930 54.00000
152   2      4       -2.06073 -5.12930 56.52990
153   2      3       0.00000 -6.31907 57.37500
154   2      4       0.00000 -6.31907 53.15490
155   2      3       0.00000 -8.69848 54.00000
156   2      4       0.00000 -8.69848 56.52990
157   2      3       -2.06073 -9.88825 57.37500
158   2      4       -2.06073 -9.88825 53.15490
159   2      3       -2.06073 -12.26778 54.00000
160   2      4       -2.06073 -12.26778 56.52990
161   2      3       0.00000 -13.45755 57.37500
162   2      4       0.00000 -13.45755 53.15490
163   2      3       0.00000 -1.56000 60.75000
164   2      4       0.00000 -1.56000 63.27990
165   2      3       -2.06073 -2.74977 64.12500
166   2      4       -2.06073 -2.74977 59.90490
167   2      3       -2.06073 -5.12930 60.75000
168   2      4       -2.06073 -5.12930 63.27990
169   2      3       0.00000 -6.31907 64.12500
170   2      4       0.00000 -6.31907 59.90490
171   2      3       0.00000 -8.69848 60.75000
172   2      4       0.00000 -8.69848 63.27990
173   2      3       -2.06073 -9.88825 64.12500
174   2      4       -2.06073 -9.88825 59.90490
175   2      3       -2.06073 -12.26778 60.75000
176   2      4       -2.06073 -12.26778 63.27990
177   2      3       0.00000 -13.45755 64.12500
178   2      4       0.00000 -13.45755 59.90490
179   2      3       0.00000 -1.56000 67.50000
180   2      4       0.00000 -1.56000 70.02990
181   2      3       -2.06073 -2.74977 70.87500
182   2      4       -2.06073 -2.74977 66.65490
183   2      3       -2.06073 -5.12930 67.50000
184   2      4       -2.06073 -5.12930 70.02990
185   2      3       0.00000 -6.31907 70.87500
186   2      4       0.00000 -6.31907 66.65490
187   2      3       0.00000 -8.69848 67.50000
188   2      4       0.00000 -8.69848 70.02990
189   2      3       -2.06073 -9.88825 70.87500
190   2      4       -2.06073 -9.88825 66.65490
191   2      3       -2.06073 -12.26778 67.50000
192   2      4       -2.06073 -12.26778 70.02990
193   2      3       0.00000 -13.45755 70.87500
194   2      4       0.00000 -13.45755 66.65490
195   2      3       0.00000 -1.56000 74.25000
196   2      4       0.00000 -1.56000 76.77990
197   2      3       -2.06073 -2.74977 77.62500
198   2      4       -2.06073 -2.74977 73.40490
199   2      3       -2.06073 -5.12930 74.25000
200   2      4       -2.06073 -5.12930 76.77990
201   2      3       0.00000 -6.31907 77.62500
202   2      4       0.00000 -6.31907 73.40490
203   2      3       0.00000 -8.69848 74.25000
204   2      4       0.00000 -8.69848 76.77990
205   2      3       -2.06073 -9.88825 77.62500
206   2      4       -2.06073 -9.88825 73.40490
207   2      3       -2.06073 -12.26778 74.25000
208   2      4       -2.06073 -12.26778 76.77990
209   2      3       0.00000 -13.45755 77.62500
210   2      4       0.00000 -13.45755 73.40490
211   2      3       4.12000 -1.56000 0.00000
212   2      4       4.12000 -1.56000 2.52990
213   2      3       2.05927 -2.74977 3.37500
214   2      4       2.05927 -2.74977 -0.84510
215   2      3       2.05927 -5.12930 0.00000
216   2      4       2.05927 -5.12930 2.52990
217   2      3       4.12000 -6.31907 3.37500
218   2      4       4.12000 -6.31907 -0.84510
219   2      3       4.12000 -8.69848 0.00000
220   2      4       4.12000 -8.69848 2.52990
221   2      3       2.05927 -9.88825 3.37500
222   2      4       2.05927 -9.88825 -0.84510
223   2      3       2.05927 -12.26778 0.00000
224   2      4       2.05927 -12.26778 2.52990
225   2      3       4.12000 -13.45755 3.37500
226   2      4       4.12000 -13.45755 -0.84510
227   2      3       4.12000 -1.56000 6.75000
228   2      4       4.12000 -1.56000 9.27990
229   2      3       2.05927 -2.74977 10.12500
230   2      4       2.05927 -2.74977 5.90490
231   2      3       2.05927 -5.12930 6.75000
232   2      4       2.05927 -5.12930 9.27990
233   2      3       4.12000 -6.31907 10.12500
234   2      4       4.12000 -6.31907 5.90490
235   2      3       4.12000 -8.69848 6.75000
236   2      4       4.12000 -8.69848 9.27990
237   2      3       2.05927 -9.88825 10.12500
238   2      4       2.05927 -9.88825 5.90490
239   2      3       2.05927 -12.26778 6.75000
240   2      4       2.05927 -12.26778 9.27990
241   2      3       4.12000 -13.45755 10.12500
242   2      4       4.12000 -13.45755 5.90490
243   2      3       4.12000 -1.56000 13.50000
244   2      4       4.12000 -1.56000 16.02990
245   2      3       2.05927 -2.74977 16.87500
246   2      4       2.05927 -2.74977 12.65490
247   2      3       2.05927 -5.12930 13.50000
248   2      4       2.05927 -5.12930 16.02990
249   2      3       4.12000 -6.31907 16.87500
250   2      4       4.12000 -6.31907 12.65490
251   2      3       4.12000 -8.69848 13.50000
252   2      4       4.12000 -8.69848 16.02990
253   2      3       2.05927 -9.88825 16.87500
254   2      4       2.05927 -9.88825 12.65490
255   2      3       2.05927 -12.26778 13.50000
256   2      4       2.05927 -12.26778 16.02990
257   2      3       4.12000 -13.45755 16.87500
258   2      4       4.12000 -13.45755 12.65490
259   2      3       4.12000 -1.56000 20.25000
260   2      4       4.12000 -1.56000 22.77990
261   2      3       2.05927 -2.74977 23.62500
262   2      4       2.05927 -2.74977 19.40490
263   2      3       2.05927 -5.12930 20.25000
264   2      4       2.05927 -5.12930 22.77990
265   2      3       4.12000 -6.31907 23.62500
266   2      4       4.12000 -6.31907 19.40490
267   2      3       4.12000 -8.69848 20.25000
268   2      4       4.12000 -8.69848 22.77990
269   2      3       2.05927 -9.88825 23.62500
270   2      4       2.05927 -9.88825 19.40490
271   2      3       2.05927 -12.26778 20.25000
272   2      4       2.05927 -12.26778 22.77990
273   2      3       4.12000 -13.45755 23.62500
274   2      4       4.12000 -13.45755 19.40490
275   2      3       4.12000 -1.56000 27.00000
276   2      4       4.12000 -1.56000 29.52990
277   2      3       2.05927 -2.74977 30.37500
278   2      4       2.05927 -2.74977 26.15490
279   2      3       2.05927 -5.12930 27.00000
280   2      4       2.05927 -5.12930 29.52990
281   2      3       4.12000 -6.31907 30.37500
282   2      4       4.12000 -6.31907 26.15490
283   2      3       4.12000 -8.69848 27.00000
284   2      4       4.12000 -8.69848 29.52990
285   2      3       2.05927 -9.88825 30.37500
286   2      4       2.05927 -9.88825 26.15490
287   2      3       2.05927 -12.26778 27.00000
288   2      4       2.05927 -12.26778 29.52990
289   2      3       4.12000 -13.45755 30.37500
290   2      4       4.12000 -13.45755 26.15490
291   2      3       4.12000 -1.56000 33.75000
292   2      4       4.12000 -1.56000 36.27990
293   2      3       2.05927 -2.74977 37.12500
294   2      4       2.05927 -2.74977 32.90490
295   2      3       2.05927 -5.12930 33.75000
296   2      4       2.05927 -5.12930 36.27990
297   2      3       4.12000 -6.31907 37.12500
298   2      4       4.12000 -6.31907 32.90490
299   2      3       4.12000 -8.69848 33.75000
300   2      4       4.12000 -8.69848 36.27990
301   2      3       2.05927 -9.88825 37.12500
302   2      4       2.05927 -9.88825 32.90490
303   2      3       2.05927 -12.26778 33.75000
304   2      4       2.05927 -12.26778 36.27990
305   2      3       4.12000 -13.45755 37.12500
306   2      4       4.12000 -13.45755 32.90490
307   2      3       4.12000 -1.56000 40.50000
308   2      4       4.12000 -1.56000 43.02990
309   2      3       2.05927 -2.74977 43.87500
310   2      4       2.05927 -2.74977 39.65490
311   2      3       2.05927 -5.12930 40.50000
312   2      4       2.05927 -5.12930 43.02990
313   2      3       4.12000 -6.31907 43.87500
314   2      4       4.12000 -6.31907 39.65490
315   2      3       4.12000 -8.69848 40.50000
316   2      4       4.12000 -8.69848 43.02990
317   2      3       2.05927 -9.88825 43.87500
318   2      4       2.05927 -9.88825 39.65490
319   2      3       2.05927 -12.26778 40.50000
320   2      4       2.05927 -12.26778 43.02990
321   2      3       4.12000 -13.45755 43.87500
322   2      4       4.12000 -13.45755 39.65490
323   2      3       4.12000 -1.56000 47.25000
324   2      4       4.12000 -1.56000 49.77990
325   2      3       2.05927 -2.74977 50.62500
326   2      4       2.05927 -2.74977 46.40490
327   2      3       2.05927 -5.12930 47.25000
328   2      4       2.05927 -5.12930 49.77990
329   2      3       4.12000 -6.31907 50.62500
330   2      4       4.12000 -6.31907 46.40490
331   2      3       4.12000 -8.69848 47.25000
332   2      4       4.12000 -8.69848 49.77990
333   2      3       2.05927 -9.88825 50.62500
334   2      4       2.05927 -9.88825 46.40490
335   2      3       2.05927 -12.26778 47.25000
336   2      4       2.05927 -12.26778 49.77990
337   2      3       4.12000 -13.45755 50.62500
338   2      4       4.12000 -13.45755 46.40490
339   2      3       4.12000 -1.56000 54.00000
340   2      4       4.12000 -1.56000 56.52990
341   2      3       2.05927 -2.74977 57.37500
342   2      4       2.05927 -2.74977 53.15490
343   2      3       2.05927 -5.12930 54.00000
344   2      4       2.05927 -5.12930 56.52990
345   2      3       4.12000 -6.31907 57.37500
